person_id,name,full_name,party,caucus_short_name,province,constituency,presence_rate,present,paired,absent,total_votes,tenure_months,years_in_house,elections_won,interventions_count,committee_interventions_count,bills_sponsored_current,committees_count,associations_count,position_leadership_score,position_leadership_rank,position_leadership_percentile,position_leadership_score_percentile_in_party,activity_index_score,activity_index_rank,activity_index_percentile,activity_index_score_percentile,activity_index_score_percentile_in_party,activity_index_score_rank,associations_count_percentile,associations_count_percentile_in_party,associations_count_rank,bills_sponsored_current_percentile,bills_sponsored_current_percentile_in_party,bills_sponsored_current_rank,chamber,committee_interventions_count_percentile,committee_interventions_count_percentile_in_party,committee_interventions_count_rank,committee_per_month,committees_count_percentile,committees_count_percentile_in_party,committees_count_rank,computed_at,interventions_count_percentile,interventions_count_percentile_in_party,interventions_count_rank,interventions_per_month,metrics_version,parliament,political_alignment_score,presence_rate_percentile,presence_rate_percentile_in_party,presence_rate_rank,session,tenure_months_percentile,tenure_months_percentile_in_party,tenure_months_rank
88938,Marilyn Gladu,Marilyn Gladu,Conservative,Conservative,Ontario,Sarnia—Lambton—Bkejwanong,100.0,,,,,123,,,100,142,4,4,10,16.54,,,,10.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88538,Marilène Gill,Marilène Gill,Bloc Québécois,Bloc Québécois,Quebec,Côte-Nord—Kawawachikamach—Nitassinan,100.0,,,,,123,,,112,101,3,2,17,15.39,,,,9.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89179,Kelly McCauley,Kelly McCauley,Conservative,Conservative,Alberta,Edmonton West,100.0,,,,,123,,,123,455,1,4,8,17.64,,,,9.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104786,Alexis Brunelle-Duceppe,Alexis Brunelle-Duceppe,Bloc Québécois,Bloc Québécois,Quebec,Lac-Saint-Jean,100.0,,,,,75,,,133,387,3,4,17,11.80,,,,9.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88674,John Brassard,John Brassard,Conservative,Conservative,Ontario,Barrie South—Innisfil,100.0,,,,,123,,,66,427,1,3,9,17.40,,,,9.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88721,Julie Dzerowicz,Julie Dzerowicz,Liberal,Liberal,Ontario,Davenport,100.0,,,,,123,,,65,438,1,3,18,17.40,,,,9.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35315,Claude DeBellefeuille,Claude DeBellefeuille,Bloc Québécois,Bloc Québécois,Quebec,Beauharnois—Salaberry—Soulanges—Huntingdon,100.0,,,,,138,,,143,273,5,2,18,11.44,,,,9.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104705,Maxime Blanchette-Joncas,Maxime Blanchette-Joncas,Bloc Québécois,Bloc Québécois,Quebec,Rimouski—La Matapédia,100.0,,,,,75,,,129,226,3,2,17,10.67,,,,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3306,Dan Mazier,Dan Mazier,Conservative,Conservative,Manitoba,Riding Mountain,100.0,,,,,75,,,84,397,2,2,13,10.67,,,,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,Mario Beaulieu,Mario Beaulieu,Bloc Québécois,Bloc Québécois,Quebec,La Pointe-de-l'Île,100.0,,,,,123,,,92,157,2,2,18,10.67,,,,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71902,Michelle Rempel Garner,Michelle Rempel Garner,Conservative,Conservative,Alberta,Calgary Nose Hill,98.3,,,,,176,,,140,399,2,2,13,10.67,,,,9.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88422,Xavier Barsalou-Duval,Xavier Barsalou-Duval,Bloc Québécois,Bloc Québécois,Quebec,Pierre-Boucher—Les Patriotes—Verchères,100.0,,,,,123,,,164,234,2,3,17,10.52,,,,9.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86261,John Barlow,John Barlow,Conservative,Conservative,Alberta,Foothills,100.0,,,,,138,,,68,156,4,2,15,11.44,,,,9.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105630,Jasraj Hallan,Jasraj Hallan,Conservative,Conservative,Alberta,Calgary East,100.0,,,,,75,,,96,113,1,1,10,13.00,,,,9.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110189,Jean-Denis Garon,Jean-Denis Garon,Bloc Québécois,Bloc Québécois,Quebec,Mirabel,100.0,,,,,52,,,172,153,1,1,17,13.00,,,,9.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88552,Luc Thériault,Luc Thériault,Bloc Québécois,Bloc Québécois,Quebec,Montcalm,93.2,,,,,123,,,64,259,5,3,17,11.60,,,,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104957,Patricia Lattanzio,Patricia Lattanzio,Liberal,Liberal,Quebec,Saint-Léonard—Saint-Michel,100.0,,,,,75,,,57,100,1,2,14,22.89,,,,9.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89219,Michael Cooper,Michael Cooper,Conservative,Conservative,Alberta,St. Albert—Sturgeon River,62.7,,,,,123,,,97,176,3,3,18,9.50,,,,9.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104944,Simon-Pierre Savard-Tremblay,Simon-Pierre Savard-Tremblay,Bloc Québécois,Bloc Québécois,Quebec,Saint-Hyacinthe—Bagot—Acton,88.1,,,,,75,,,128,255,1,3,17,11.60,,,,9.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104773,Mario Simard,Mario Simard,Bloc Québécois,Bloc Québécois,Quebec,Jonquière,100.0,,,,,75,,,172,193,1,2,17,11.44,,,,9.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111007,Frank Caputo,Frank Caputo,Conservative,Conservative,British Columbia,Kamloops—Thompson—Nicola,98.3,,,,,52,,,176,243,1,2,12,11.44,,,,9.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104741,Martin Champoux,Martin Champoux,Bloc Québécois,Bloc Québécois,Quebec,Drummond,100.0,,,,,75,,,107,217,1,2,17,11.31,,,,8.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89449,Gary Anandasangaree,Gary Anandasangaree,Liberal,Liberal,Ontario,Scarborough—Guildwood—Rouge Park,100.0,,,,,123,,,332,264,3,,9,70.00,,,,8.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72029,Dan Albas,Dan Albas,Conservative,Conservative,British Columbia,Okanagan Lake West—South Kelowna,100.0,,,,,176,,,84,152,9,2,3,10.67,,,,8.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89408,Jean-Yves Duclos,Jean-Yves Duclos,Liberal,Liberal,Quebec,Québec Centre,100.0,,,,,123,,,40,820,14,3,9,17.40,,,,8.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88605,Rhéal Éloi Fortin,Rhéal Éloi Fortin,Bloc Québécois,Bloc Québécois,Quebec,Rivière-du-Nord,100.0,,,,,123,,,120,204,1,2,17,10.26,,,,8.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1787,Judy A. Sgro,Judy A. Sgro,Liberal,Liberal,Ontario,Humber River—Black Creek,100.0,,,,,314,,,37,255,6,4,18,18.83,,,,8.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88485,Gabriel Ste-Marie,Gabriel Ste-Marie,Bloc Québécois,Bloc Québécois,Quebec,Joliette—Manawan,100.0,,,,,123,,,59,241,3,2,17,10.67,,,,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88633,François-Philippe Champagne,François-Philippe Champagne,Liberal,Liberal,Quebec,Saint-Maurice—Champlain,100.0,,,,,123,,,400,130,2,,4,80.00,,,,8.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109915,Lena Metlege Diab,Lena Metlege Diab,Liberal,Liberal,Nova Scotia,Halifax West,100.0,,,,,52,,,236,320,1,,14,70.00,,,,8.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25475,James Bezan,James Bezan,Conservative,Conservative,Manitoba,Selkirk—Interlake—Eastman,98.3,,,,,258,,,66,120,1,2,18,10.67,,,,8.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104973,Andréanne Larouche,Andréanne Larouche,Bloc Québécois,Bloc Québécois,Quebec,Shefford,100.0,,,,,75,,,159,86,1,2,17,10.67,,,,8.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89200,Rachael Thomas,Rachael Thomas,Conservative,Conservative,Alberta,Lethbridge,100.0,,,,,123,,,64,281,1,2,10,10.67,,,,8.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110373,Michael Coteau,Michael Coteau,Liberal,Liberal,Ontario,Scarborough—Woburn,100.0,,,,,52,,,40,412,1,3,10,17.40,,,,8.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104947,Christine Normandin,Christine Normandin,Bloc Québécois,Bloc Québécois,Quebec,Saint-Jean,98.3,,,,,75,,,82,114,,3,17,26.12,,,,8.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122579,Alexis Deschênes,Alexis Deschênes,Bloc Québécois,Bloc Québécois,Quebec,Gaspésie—Les Îles-de-la-Madeleine—Listuguj,98.3,,,,,8,,,129,379,,2,17,28.03,,,,8.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88418,Yves Perron,Yves Perron,Bloc Québécois,Bloc Québécois,Quebec,Berthier—Maskinongé,100.0,,,,,75,,,125,248,,2,17,33.79,,,,8.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88601,Linda Lapointe,Linda Lapointe,Liberal,Liberal,Quebec,Rivière-des-Mille-Îles,100.0,,,,,56,,,58,162,1,2,12,10.67,,,,8.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105918,Patrick Weiler,Patrick Weiler,Liberal,Liberal,British Columbia,West Vancouver—Sunshine Coast—Sea to Sky Country,100.0,,,,,75,,,34,524,1,3,16,17.40,,,,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88827,Peter Fragiskatos,Peter Fragiskatos,Liberal,Liberal,Ontario,London Centre,100.0,,,,,123,,,39,100,1,2,7,21.33,,,,8.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89198,Shannon Stubbs,Shannon Stubbs,Conservative,Conservative,Alberta,Lakeland,72.9,,,,,123,,,69,61,2,2,7,11.44,,,,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122606,Jacques Ramsay,Jacques Ramsay,Liberal,Liberal,Quebec,La Prairie—Atateken,100.0,,,,,8,,,104,90,,2,14,22.89,,,,8.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105480,Ryan Turnbull,Ryan Turnbull,Liberal,Liberal,Ontario,Whitby,100.0,,,,,75,,,145,132,,1,8,26.00,,,,8.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123214,Karim Bardeesy,Karim Bardeesy,Liberal,Liberal,Ontario,Taiaiako'n—Parkdale—High Park,100.0,,,,,8,,,87,110,,2,5,21.33,,,,8.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88316,Sean Fraser,Sean Fraser,Liberal,Liberal,Nova Scotia,Central Nova,100.0,,,,,123,,,103,61,3,,12,77.67,,,,8.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71323,John Williamson,John Williamson,Conservative,Conservative,New Brunswick,Saint John—St. Croix,89.8,,,,,128,,,19,247,4,3,14,17.03,,,,8.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110649,Adam Chambers,Adam Chambers,Conservative,Conservative,Ontario,Simcoe North,100.0,,,,,52,,,49,119,1,2,14,10.67,,,,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89020,Ahmed Hussen,Ahmed Hussen,Liberal,Liberal,Ontario,York South—Weston—Etobicoke,100.0,,,,,123,,,14,286,3,3,15,17.40,,,,7.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105121,Yvan Baker,Yvan Baker,Liberal,Liberal,Ontario,Etobicoke Centre,100.0,,,,,75,,,13,315,2,4,10,16.97,,,,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1589,Hedy Fry,Hedy Fry,Liberal,Liberal,British Columbia,Vancouver Centre,96.6,,,,,343,,,13,410,15,3,11,17.40,,,,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88950,Salma Zahid,Salma Zahid,Liberal,Liberal,Ontario,Scarborough Centre—Don Valley East,100.0,,,,,123,,,23,584,1,4,15,16.00,,,,7.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89294,Mel Arnold,Mel Arnold,Conservative,Conservative,British Columbia,Kamloops—Shuswap—Central Rockies,100.0,,,,,123,,,45,202,1,2,16,10.67,,,,7.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104630,Sébastien Lemire,Sébastien Lemire,Bloc Québécois,Bloc Québécois,Quebec,Abitibi—Témiscamingue,100.0,,,,,75,,,110,368,,3,17,11.60,,,,7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119705,Leslie Church,Leslie Church,Liberal,Liberal,Ontario,Toronto—St. Paul's,100.0,,,,,8,,,89,69,,2,9,21.33,,,,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88558,Anthony Housefather,Anthony Housefather,Liberal,Liberal,Quebec,Mount Royal,100.0,,,,,123,,,24,136,1,1,13,26.00,,,,7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88715,Karina Gould,Karina Gould,Liberal,Liberal,Ontario,Burlington,98.3,,,,,123,,,11,355,3,3,14,14.88,,,,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92209,Marie-France Lalonde,Marie-France Lalonde,Liberal,Liberal,Ontario,Orléans,100.0,,,,,75,,,19,351,1,3,17,17.40,,,,7.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110446,Lisa Hepfner,Lisa Hepfner,Liberal,Liberal,Ontario,Hamilton Mountain,100.0,,,,,52,,,18,393,1,3,17,17.40,,,,7.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88660,Marc Miller,Marc Miller,Liberal,Liberal,Quebec,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,100.0,,,,,123,,,8,367,3,3,9,16.97,,,,7.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122709,Patrick Bonin,Patrick Bonin,Bloc Québécois,Bloc Québécois,Quebec,Repentigny,98.3,,,,,8,,,174,378,,2,17,10.67,,,,7.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110502,Arielle Kayabaga,Arielle Kayabaga,Liberal,Liberal,Ontario,London West,100.0,,,,,52,,,165,62,,3,17,25.39,,,,7.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84665,Chrystia Freeland,Chrystia Freeland,Liberal,Liberal,Ontario,University—Rosedale,98.3,,,,,145,,,151,53,20,,3,60.00,,,,7.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813,Dominic LeBlanc,Dominic LeBlanc,Liberal,Liberal,New Brunswick,Beauséjour,98.3,,,,,301,,,68,62,1,,18,70.00,,,,7.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88541,Luc Berthold,Luc Berthold,Conservative,Conservative,Quebec,Mégantic—L'Érable—Lotbinière,100.0,,,,,123,,,104,8,1,1,13,35.42,,,,7.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104806,Marie-Hélène Gaudreau,Marie-Hélène Gaudreau,Bloc Québécois,Bloc Québécois,Quebec,Laurentides—Labelle,100.0,,,,,75,,,66,298,,3,17,11.60,,,,7.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110124,Caroline Desrochers,Caroline Desrochers,Liberal,Liberal,Quebec,Trois-Rivières,100.0,,,,,8,,,94,70,,1,6,26.00,,,,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110354,Larry Brock,Larry Brock,Conservative,Conservative,Ontario,Brantford—Brant South—Six Nations,100.0,,,,,52,,,128,85,,2,16,11.44,,,,7.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111109,Brendan Hanley,Brendan Hanley,Liberal,Liberal,Yukon,Yukon,100.0,,,,,52,,,27,64,2,1,17,26.00,,,,7.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110339,Shafqat Ali,Shafqat Ali,Liberal,Liberal,Ontario,Brampton—Chinguacousy Park,100.0,,,,,52,,,180,25,3,,17,70.00,,,,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88384,Mélanie Joly,Mélanie Joly,Liberal,Liberal,Quebec,Ahuntsic-Cartierville,100.0,,,,,123,,,133,59,1,,2,70.00,,,,7.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123622,Ellis Ross,Ellis Ross,Conservative,Conservative,British Columbia,Skeena—Bulkley Valley,96.6,,,,,8,,,84,139,,2,3,10.67,,,,7.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71762,Costas Menegakis,Costas Menegakis,Conservative,Conservative,Ontario,Aurora—Oak Ridges—Richmond Hill,100.0,,,,,61,,,76,148,2,1,13,0.00,,,,7.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89226,Garnett Genuis,Garnett Genuis,Conservative,Conservative,Alberta,Sherwood Park—Fort Saskatchewan,100.0,,,,,123,,,223,150,5,1,12,0.00,,,,7.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14171,Steven Guilbeault,Steven Guilbeault,Liberal,Liberal,Quebec,Laurier—Sainte-Marie,96.6,,,,,75,,,67,49,5,,1,70.00,,,,7.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71270,Sean Casey,Sean Casey,Liberal,Liberal,Prince Edward Island,Charlottetown,100.0,,,,,176,,,13,67,2,2,14,21.33,,,,7.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105045,Maninder Sidhu,Maninder Sidhu,Liberal,Liberal,Ontario,Brampton East,96.6,,,,,75,,,122,12,2,,13,70.00,,,,7.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
