person_id,name,full_name,party,caucus_short_name,province,constituency,presence_rate,present,paired,absent,total_votes,tenure_months,years_in_house,elections_won,interventions_count,committee_interventions_count,bills_sponsored_current,committees_count,associations_count,position_leadership_score,position_leadership_rank,position_leadership_percentile,position_leadership_score_percentile_in_party,activity_index_score,activity_index_rank,activity_index_percentile,activity_index_score_percentile,activity_index_score_percentile_in_party,activity_index_score_rank,associations_count_percentile,associations_count_percentile_in_party,associations_count_rank,bills_sponsored_current_percentile,bills_sponsored_current_percentile_in_party,bills_sponsored_current_rank,chamber,committee_interventions_count_percentile,committee_interventions_count_percentile_in_party,committee_interventions_count_rank,committee_per_month,committees_count_percentile,committees_count_percentile_in_party,committees_count_rank,computed_at,interventions_count_percentile,interventions_count_percentile_in_party,interventions_count_rank,interventions_per_month,metrics_version,parliament,political_alignment_score,presence_rate_percentile,presence_rate_percentile_in_party,presence_rate_rank,session,tenure_months_percentile,tenure_months_percentile_in_party,tenure_months_rank
122899,Maggie Chi,Maggie Chi,Liberal,Liberal,Ontario,Don Valley North,100.0,,,,,8,,,51,73,,2,9,21.33,,,,7.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105291,Philip Lawrence,Philip Lawrence,Conservative,Conservative,Ontario,Northumberland—Clarke,100.0,,,,,75,,,72,94,3,1,17,0.00,,,,7.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58858,Robert Oliphant,Robert Oliphant,Liberal,Liberal,Ontario,Don Valley West,100.0,,,,,153,,,17,61,4,1,18,26.00,,,,7.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59235,Blake Richards,Blake Richards,Conservative,Conservative,Alberta,Airdrie—Cochrane,98.3,,,,,207,,,21,124,1,2,15,10.67,,,,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96356,Mona Fortier,Mona Fortier,Liberal,Liberal,Ontario,Ottawa—Vanier—Gloucester,100.0,,,,,105,,,27,35,10,2,15,21.33,,,,7.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123653,Wade Grant,Wade Grant,Liberal,Liberal,British Columbia,Vancouver Quadra,100.0,,,,,8,,,64,52,,2,7,22.89,,,,7.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72023,Taleeb Noormohamed,Taleeb Noormohamed,Liberal,Liberal,British Columbia,Vancouver Granville,100.0,,,,,52,,,31,113,,2,14,21.33,,,,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88934,Chris Bittle,Chris Bittle,Liberal,Liberal,Ontario,St. Catharines,100.0,,,,,123,,,31,297,,4,10,16.54,,,,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89098,Cathay Wagantall,Cathay Wagantall,Conservative,Conservative,Saskatchewan,Yorkton—Melville,100.0,,,,,123,,,69,95,4,1,14,0.00,,,,7.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30330,Tony Baldinelli,Tony Baldinelli,Conservative,Conservative,Ontario,Niagara Falls—Niagara-on-the-Lake,100.0,,,,,75,,,29,113,1,2,3,10.67,,,,7.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1809,Cheryl Gallant,Cheryl Gallant,Conservative,Conservative,Ontario,Algonquin—Renfrew—Pembroke,100.0,,,,,301,,,64,102,6,1,18,0.00,,,,7.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123644,Gregor Robertson,Gregor Robertson,Liberal,Liberal,British Columbia,Vancouver Fraserview—South Burnaby,96.6,,,,,8,,,255,110,,,,70.00,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58621,Alexandra Mendès,Alexandra Mendès,Liberal,Liberal,Quebec,Brossard—Saint-Lambert,100.0,,,,,153,,,441,,5,,14,50.00,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89130,Pat Kelly,Pat Kelly,Conservative,Conservative,Alberta,Calgary Crowfoot,100.0,,,,,123,,,109,118,1,1,11,0.00,,,,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110459,Jenna Sudds,Jenna Sudds,Liberal,Liberal,Ontario,Kanata,100.0,,,,,52,,,17,65,1,2,9,21.33,,,,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25454,Andrew Scheer,Andrew Scheer,Conservative,Conservative,Saskatchewan,Regina—Qu'Appelle,96.6,,,,,258,,,73,1,3,,9,32.50,,,,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102275,Michael Barrett,Michael Barrett,Conservative,Conservative,Ontario,Leeds—Grenville—Thousand Islands—Rideau Lakes,100.0,,,,,85,,,94,111,1,2,6,0.00,,,,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25453,Francis Scarpaleggia,Francis Scarpaleggia,Liberal,Liberal,Quebec,Lac-Saint-Louis,0.0,,,,,258,,,893,,9,,9,76.00,,,,6.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96081,Anita Anand,Anita Anand,Liberal,Liberal,Ontario,Oakville East,100.0,,,,,75,,,47,62,7,,2,80.00,,,,6.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105598,Brad Redekopp,Brad Redekopp,Conservative,Conservative,Saskatchewan,Saskatoon West,94.9,,,,,75,,,99,194,1,1,8,0.00,,,,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71337,Angelo Iacono,Angelo Iacono,Liberal,Liberal,Quebec,Alfred-Pellan,100.0,,,,,123,,,27,519,,3,18,17.40,,,,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88917,John Nater,John Nater,Conservative,Conservative,Ontario,Perth—Wellington,93.2,,,,,123,,,767,,3,,8,50.00,,,,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88984,Patty Hajdu,Patty Hajdu,Liberal,Liberal,Ontario,Thunder Bay—Superior North,100.0,,,,,123,,,178,16,5,,2,70.00,,,,6.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105009,Annie Koutrakis,Annie Koutrakis,Liberal,Liberal,Quebec,Vimy,100.0,,,,,75,,,22,49,1,2,17,23.53,,,,6.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98749,Rosemarie Falk,Rosemarie Falk,Conservative,Conservative,Saskatchewan,Battlefords—Lloydminster—Meadow Lake,100.0,,,,,97,,,40,52,1,2,8,11.76,,,,6.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123382,Corey Hogan,Corey Hogan,Liberal,Liberal,Alberta,Calgary Confederation,100.0,,,,,8,,,100,37,,1,5,26.00,,,,6.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122656,Carlos Leitão,Carlos Leitão,Liberal,Liberal,Quebec,Marc-Aurèle-Fortin,100.0,,,,,8,,,90,39,,1,4,26.00,,,,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25524,Pierre Poilievre,Pierre Poilievre,Conservative,Conservative,Alberta,Battle River—Crowfoot,100.0,,,,,254,,,341,,4,,6,83.78,,,,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88802,Mark Gerretsen,Mark Gerretsen,Liberal,Liberal,Ontario,Kingston and the Islands,100.0,,,,,123,,,135,,2,,6,38.59,,,,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89136,Tom Kmiec,Tom Kmiec,Conservative,Conservative,Alberta,Calgary Shepard,79.7,,,,,123,,,715,,5,,6,49.00,,,,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88532,Joël Lightbound,Joël Lightbound,Liberal,Liberal,Quebec,Louis-Hébert,100.0,,,,,123,,,148,64,,,10,70.00,,,,6.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84672,Ted Falk,Ted Falk,Conservative,Conservative,Manitoba,Provencher,100.0,,,,,145,,,55,166,2,1,10,0.00,,,,6.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88994,Julie Dabrusin,Julie Dabrusin,Liberal,Liberal,Ontario,Toronto—Danforth,100.0,,,,,123,,,211,62,,,10,70.00,,,,6.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25488,Michael Chong,Michael Chong,Conservative,Conservative,Ontario,Wellington—Halton Hills North,91.5,,,,,258,,,26,61,2,2,7,10.67,,,,6.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122615,Claude Guay,Claude Guay,Liberal,Liberal,Quebec,LaSalle—Émard—Verdun,100.0,,,,,8,,,55,41,,2,16,22.89,,,,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88521,Sherry Romanado,Sherry Romanado,Liberal,Liberal,Quebec,Longueuil—Charles-LeMoyne,100.0,,,,,123,,,20,43,1,2,10,21.33,,,,6.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104555,Kody Blois,Kody Blois,Liberal,Liberal,Nova Scotia,Kings—Hants,96.6,,,,,75,,,125,,1,,11,40.00,,,,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104669,Yves-François Blanchet,Yves-François Blanchet,Bloc Québécois,Bloc Québécois,Quebec,Beloeil—Chambly,100.0,,,,,75,,,120,,1,,17,80.00,,,,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110225,Sophie Chatel,Sophie Chatel,Liberal,Liberal,Quebec,Pontiac—Kitigan Zibi,100.0,,,,,52,,,42,79,,2,3,22.89,,,,6.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105774,Tamara Jansen,Tamara Jansen,Conservative,Conservative,British Columbia,Cloverdale—Langley City,100.0,,,,,35,,,101,82,1,1,10,0.00,,,,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30552,Kevin Lamoureux,Kevin Lamoureux,Liberal,Liberal,Manitoba,Winnipeg North,100.0,,,,,181,,,1205,,2,,2,40.00,,,,6.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88649,Peter Schiefke,Peter Schiefke,Liberal,Liberal,Quebec,Vaudreuil,100.0,,,,,123,,,18,648,,3,9,17.40,,,,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89211,Arnold Viersen,Arnold Viersen,Conservative,Conservative,Alberta,Peace River—Westlock,100.0,,,,,123,,,110,70,5,1,7,0.00,,,,6.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123276,Roman Baber,Roman Baber,Conservative,Conservative,Ontario,York Centre,100.0,,,,,8,,,79,100,1,1,2,0.00,,,,6.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9486,David McGuinty,David McGuinty,Liberal,Liberal,Ontario,Ottawa South,100.0,,,,,258,,,44,45,1,,14,80.00,,,,6.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31119,Terry Duguid,Terry Duguid,Liberal,Liberal,Manitoba,Winnipeg South,100.0,,,,,123,,,18,287,,3,8,16.97,,,,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59156,Kelly Block,Kelly Block,Conservative,Conservative,Saskatchewan,Carlton Trail—Eagle Creek,100.0,,,,,207,,,55,112,1,2,13,0.00,,,,6.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88770,Jamie Schmale,Jamie Schmale,Conservative,Conservative,Ontario,Haliburton—Kawartha Lakes,100.0,,,,,123,,,37,198,,2,17,10.67,,,,6.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114349,Charles Sousa,Charles Sousa,Liberal,Liberal,Ontario,Mississauga—Lakeshore,100.0,,,,,37,,,21,287,,3,5,17.40,,,,6.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115744,Ben Carr,Ben Carr,Liberal,Liberal,Manitoba,Winnipeg South Centre,100.0,,,,,31,,,19,579,,3,6,17.40,,,,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63908,Bernard Généreux,Bernard Généreux,Conservative,Conservative,Quebec,Côte-du-Sud—Rivière-du-Loup—Kataskomiq—Témiscouata,100.0,,,,,140,,,55,118,1,1,10,0.00,,,,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88308,Robert Morrissey,Robert Morrissey,Liberal,Liberal,Prince Edward Island,Egmont,100.0,,,,,123,,,17,542,,4,6,15.18,,,,6.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98079,Dane Lloyd,Dane Lloyd,Conservative,Conservative,Alberta,Parkland,100.0,,,,,98,,,54,238,1,1,16,0.00,,,,6.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105521,Raquel Dancho,Raquel Dancho,Conservative,Conservative,Manitoba,Kildonan—St. Paul,100.0,,,,,75,,,39,157,,2,5,10.67,,,,6.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122911,Vince Gasparro,Vince Gasparro,Liberal,Liberal,Ontario,Eglinton—Lawrence,100.0,,,,,8,,,31,81,,1,6,26.00,,,,6.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89156,Ziad Aboultaif,Ziad Aboultaif,Conservative,Conservative,Alberta,Edmonton Manning,100.0,,,,,123,,,59,91,1,1,12,0.00,,,,6.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88944,Terry Sheehan,Terry Sheehan,Liberal,Liberal,Ontario,Sault Ste. Marie—Algoma,100.0,,,,,123,,,8,356,,3,16,17.40,,,,6.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88535,Gérard Deltell,Gérard Deltell,Conservative,Conservative,Quebec,Louis-Saint-Laurent—Akiawenhrahk,100.0,,,,,123,,,127,76,1,1,5,0.00,,,,6.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104531,Mike Kelloway,Mike Kelloway,Liberal,Liberal,Nova Scotia,Sydney—Glace Bay,100.0,,,,,75,,,20,118,,2,1,21.33,,,,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123081,Pauline Rochefort,Pauline Rochefort,Liberal,Liberal,Ontario,Nipissing—Timiskaming,100.0,,,,,8,,,27,87,,1,5,26.00,,,,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89407,Joël Godin,Joël Godin,Conservative,Conservative,Quebec,Portneuf—Jacques-Cartier,96.6,,,,,123,,,30,131,,2,8,10.67,,,,6.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28286,Mark Carney,Mark Carney,Liberal,Liberal,Ontario,Nepean,91.5,,,,,8,,,211,,1,,,93.00,,,,6.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59293,Ron McKinnon,Ron McKinnon,Liberal,Liberal,British Columbia,Coquitlam—Port Coquitlam,100.0,,,,,123,,,30,37,2,2,15,8.47,,,,6.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105559,Jeremy Patzer,Jeremy Patzer,Conservative,Conservative,Saskatchewan,Swift Current—Grasslands—Kindersley,100.0,,,,,75,,,81,80,1,1,,0.00,,,,6.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88468,Steven MacKinnon,Steven MacKinnon,Liberal,Liberal,Quebec,Gatineau,100.0,,,,,123,,,387,41,,,5,53.26,,,,6.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110572,Yasir Naqvi,Yasir Naqvi,Liberal,Liberal,Ontario,Ottawa Centre,100.0,,,,,52,,,39,37,,2,17,21.33,,,,6.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102653,Scot Davidson,Scot Davidson,Conservative,Conservative,Ontario,New Tecumseth—Gwillimbury,100.0,,,,,82,,,72,,3,1,8,5.10,,,,6.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116022,Shuvaloy Majumdar,Shuvaloy Majumdar,Conservative,Conservative,Alberta,Calgary Heritage,96.6,,,,,29,,,35,75,,1,7,13.00,,,,5.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122756,Madeleine Chenette,Madeleine Chenette,Liberal,Liberal,Quebec,Thérèse-De Blainville,100.0,,,,,8,,,40,46,,1,7,26.00,,,,5.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123625,Ernie Klassen,Ernie Klassen,Liberal,Liberal,British Columbia,South Surrey—White Rock,100.0,,,,,8,,,16,89,,1,6,26.00,,,,5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88515,Fayçal El-Khoury,Fayçal El-Khoury,Liberal,Liberal,Quebec,Laval—Les Îles,100.0,,,,,123,,,3,127,,1,12,19.50,,,,5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109867,Clifford Small,Clifford Small,Conservative,Conservative,Newfoundland and Labrador,Central Newfoundland,100.0,,,,,52,,,45,186,1,1,7,0.00,,,,5.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122773,Jennifer McKelvie,Jennifer McKelvie,Liberal,Liberal,Ontario,Ajax,100.0,,,,,8,,,32,62,,1,4,26.00,,,,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72035,Bob Zimmer,Bob Zimmer,Conservative,Conservative,British Columbia,Prince George—Peace River—Northern Rockies,100.0,,,,,176,,,56,74,1,1,13,0.00,,,,5.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35897,Blaine Calkins,Blaine Calkins,Conservative,Conservative,Alberta,Ponoka—Didsbury,100.0,,,,,239,,,67,54,1,1,12,0.00,,,,5.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96367,Stephanie Kusie,Stephanie Kusie,Conservative,Conservative,Alberta,Calgary Midnapore,96.6,,,,,105,,,60,58,1,2,14,0.00,,,,5.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122533,Abdelhaq Sari,Abdelhaq Sari,Liberal,Liberal,Quebec,Bourassa,98.3,,,,,8,,,107,111,,1,9,0.00,,,,5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123675,Rebecca Alty,Rebecca Alty,Liberal,Liberal,Northwest Territories,Northwest Territories,100.0,,,,,8,,,33,52,1,,,70.00,,,,5.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122913,Andrew Lawton,Andrew Lawton,Conservative,Conservative,Ontario,Elgin—St. Thomas—London South,100.0,,,,,8,,,182,189,,1,8,0.00,,,,5.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122507,Jason Groleau,Jason Groleau,Conservative,Conservative,Quebec,Beauce,100.0,,,,,8,,,86,96,,1,17,0.00,,,,5.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122375,Tom Osborne,Tom Osborne,Liberal,Liberal,Newfoundland and Labrador,Cape Spear,100.0,,,,,8,,,24,46,,2,10,21.33,,,,5.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104571,Jaime Battiste,Jaime Battiste,Liberal,Liberal,Nova Scotia,Cape Breton—Canso—Antigonish,100.0,,,,,75,,,20,70,,2,3,21.33,,,,5.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122462,David Myles,David Myles,Liberal,Liberal,New Brunswick,Fredericton—Oromocto,100.0,,,,,8,,,11,94,,1,2,26.00,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123282,Jacob Mantle,Jacob Mantle,Conservative,Conservative,Ontario,York—Durham,100.0,,,,,8,,,134,93,,1,10,0.00,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123305,Ginette Lavack,Ginette Lavack,Liberal,Liberal,Manitoba,St. Boniface—St. Vital,100.0,,,,,8,,,23,60,,1,7,26.00,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123552,Jeff Kibble,Jeff Kibble,Conservative,Conservative,British Columbia,Cowichan—Malahat—Langford,100.0,,,,,8,,,49,136,1,1,,0.00,,,,5.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123104,Rhonda Kirkland,Rhonda Kirkland,Conservative,Conservative,Ontario,Oshawa,100.0,,,,,8,,,121,98,,1,7,0.00,,,,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110009,Dominique Vien,Dominique Vien,Conservative,Conservative,Quebec,Bellechasse—Les Etchemins—Lévis,100.0,,,,,52,,,62,52,1,2,6,0.00,,,,5.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
