person_id,name,full_name,party,caucus_short_name,province,constituency,presence_rate,present,paired,absent,total_votes,tenure_months,years_in_house,elections_won,interventions_count,committee_interventions_count,bills_sponsored_current,committees_count,associations_count,position_leadership_score,position_leadership_rank,position_leadership_percentile,position_leadership_score_percentile_in_party,activity_index_score,activity_index_rank,activity_index_percentile,activity_index_score_percentile,activity_index_score_percentile_in_party,activity_index_score_rank,associations_count_percentile,associations_count_percentile_in_party,associations_count_rank,bills_sponsored_current_percentile,bills_sponsored_current_percentile_in_party,bills_sponsored_current_rank,chamber,committee_interventions_count_percentile,committee_interventions_count_percentile_in_party,committee_interventions_count_rank,committee_per_month,committees_count_percentile,committees_count_percentile_in_party,committees_count_rank,computed_at,interventions_count_percentile,interventions_count_percentile_in_party,interventions_count_rank,interventions_per_month,metrics_version,parliament,political_alignment_score,presence_rate_percentile,presence_rate_percentile_in_party,presence_rate_rank,session,tenure_months_percentile,tenure_months_percentile_in_party,tenure_months_rank
123248,Michael Guglielmin,Michael Guglielmin,Conservative,Conservative,Ontario,Vaughan—Woodbridge,100.0,,,,,8,,,95,152,,1,4,0.00,,,,5.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105186,Eric Melillo,Eric Melillo,Conservative,Conservative,Ontario,Kenora—Kiiwetinoong,100.0,,,,,75,,,68,37,1,1,9,0.00,,,,5.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123019,Tim Hodgson,Tim Hodgson,Liberal,Liberal,Ontario,Markham—Thornhill,100.0,,,,,8,,,314,,,,12,70.00,,,,5.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35397,Jacques Gourde,Jacques Gourde,Conservative,Conservative,Quebec,Lévis—Lotbinière,98.3,,,,,239,,,37,77,2,1,7,0.00,,,,5.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123153,Vincent Ho,Vincent Ho,Conservative,Conservative,Ontario,Richmond Hill South,98.3,,,,,8,,,68,96,,1,8,0.00,,,,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122933,Dominique O'Rourke,Dominique O'Rourke,Liberal,Liberal,Ontario,Guelph,100.0,,,,,8,,,62,104,,1,14,0.00,,,,5.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104977,Élisabeth Brière,Élisabeth Brière,Liberal,Liberal,Quebec,Sherbrooke,100.0,,,,,75,,,20,39,,2,17,24.25,,,,5.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88698,Ruby Sahota,Ruby Sahota,Liberal,Liberal,Ontario,Brampton North—Caledon,100.0,,,,,123,,,151,5,,,6,60.00,,,,5.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105863,Helena Konanz,Helena Konanz,Conservative,Conservative,British Columbia,Similkameen—South Okanagan—West Kootenay,100.0,,,,,8,,,79,151,,1,1,0.00,,,,5.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35909,Marc Dalton,Marc Dalton,Conservative,Conservative,British Columbia,Pitt Meadows—Maple Ridge,100.0,,,,,75,,,58,47,1,1,17,0.00,,,,5.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105210,Lianne Rood,Lianne Rood,Conservative,Conservative,Ontario,Middlesex—London,98.3,,,,,75,,,37,65,2,1,15,0.00,,,,5.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122994,Matt Strauss,Matt Strauss,Conservative,Conservative,Ontario,Kitchener South—Hespeler,94.9,,,,,8,,,70,170,,1,2,0.00,,,,5.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122684,Marjorie Michel,Marjorie Michel,Liberal,Liberal,Quebec,Papineau,100.0,,,,,8,,,21,123,,,2,70.00,,,,5.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110538,Rechie Valdez,Rechie Valdez,Liberal,Liberal,Ontario,Mississauga—Streetsville,100.0,,,,,52,,,16,48,1,,3,66.50,,,,5.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89000,Bardish Chagger,Bardish Chagger,Liberal,Liberal,Ontario,Waterloo,100.0,,,,,123,,,70,2,3,1,17,0.00,,,,5.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105082,Dave Epp,Dave Epp,Conservative,Conservative,Ontario,Chatham-Kent—Leamington,100.0,,,,,75,,,56,103,,1,15,0.00,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122988,Kelly DeRidder,Kelly DeRidder,Conservative,Conservative,Ontario,Kitchener Centre,100.0,,,,,8,,,48,57,1,1,14,0.00,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89084,Kevin Waugh,Kevin Waugh,Conservative,Conservative,Saskatchewan,Saskatoon South,100.0,,,,,123,,,21,85,4,1,10,0.00,,,,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109872,Carol Anstey,Carol Anstey,Conservative,Conservative,Newfoundland and Labrador,Long Range Mountains,98.3,,,,,8,,,79,81,,1,5,0.00,,,,5.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88849,Iqra Khalid,Iqra Khalid,Liberal,Liberal,Ontario,Mississauga—Erin Mills,98.3,,,,,123,,,18,64,,2,15,11.25,,,,5.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110454,Shelby Kramp-Neuman,Shelby Kramp-Neuman,Conservative,Conservative,Ontario,Hastings—Lennox and Addington—Tyendinaga,98.3,,,,,52,,,68,78,,1,12,0.00,,,,5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58841,Kyle Seeback,Kyle Seeback,Conservative,Conservative,Ontario,Dufferin—Caledon,100.0,,,,,128,,,79,52,1,,11,0.00,,,,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122678,Gabriel Hardy,Gabriel Hardy,Conservative,Conservative,Quebec,Montmorency—Charlevoix,100.0,,,,,8,,,97,90,,1,1,0.00,,,,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89027,Doug Eyolfson,Doug Eyolfson,Liberal,Liberal,Manitoba,Winnipeg West,100.0,,,,,56,,,31,134,1,1,2,0.00,,,,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111025,Tamara Kronis,Tamara Kronis,Conservative,Conservative,British Columbia,Nanaimo—Ladysmith,100.0,,,,,8,,,112,57,,2,17,0.00,,,,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122925,John Zerucelli,John Zerucelli,Liberal,Liberal,Ontario,Etobicoke North,100.0,,,,,8,,,39,39,,,10,60.00,,,,5.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17210,Rob Moore,Rob Moore,Conservative,Conservative,New Brunswick,Fundy Royal,100.0,,,,,210,,,18,,2,,9,40.00,,,,5.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123372,David Bexte,David Bexte,Conservative,Conservative,Alberta,Bow River,100.0,,,,,8,,,61,184,,1,3,0.00,,,,5.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98747,Jean Yip,Jean Yip,Liberal,Liberal,Ontario,Scarborough—Agincourt,100.0,,,,,97,,,6,71,,1,10,13.00,,,,5.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2897,Elizabeth May,Elizabeth May,Green Party,Green Party,British Columbia,Saanich—Gulf Islands,96.6,,,,,176,,,268,28,25,,17,0.00,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88368,Wayne Long,Wayne Long,Liberal,Liberal,New Brunswick,Saint John—Kennebecasis,100.0,,,,,123,,,118,,,,1,60.00,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89150,Kerry Diotte,Kerry Diotte,Conservative,Conservative,Alberta,Edmonton Griesbach,100.0,,,,,79,,,30,78,1,1,16,0.00,,,,5.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109877,Joanne Thompson,Joanne Thompson,Liberal,Liberal,Newfoundland and Labrador,St. John's East,100.0,,,,,52,,,34,44,,,12,70.00,,,,5.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123060,Sandra Cobena,Sandra Cobena,Conservative,Conservative,Ontario,Newmarket—Aurora,100.0,,,,,8,,,85,69,,1,6,0.00,,,,5.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123092,Sima Acan,Sima Acan,Liberal,Liberal,Ontario,Oakville West,100.0,,,,,8,,,49,119,,1,10,0.00,,,,5.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123287,Grant Jackson,Grant Jackson,Conservative,Conservative,Manitoba,Brandon—Souris,100.0,,,,,8,,,86,69,,1,6,0.00,,,,5.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88703,Sonia Sidhu,Sonia Sidhu,Liberal,Liberal,Ontario,Brampton South,100.0,,,,,123,,,21,73,3,1,11,0.00,,,,4.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89249,Todd Doherty,Todd Doherty,Conservative,Conservative,British Columbia,Cariboo—Prince George,100.0,,,,,123,,,144,24,11,,18,0.00,,,,4.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105088,Michael Ma,Michael Ma,Liberal,Liberal,Ontario,Markham—Unionville,100.0,,,,,8,,,69,62,,1,10,0.00,,,,4.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122492,Mandy Gull-Masty,Mandy Gull-Masty,Liberal,Liberal,Quebec,Abitibi—Baie-James—Nunavik—Eeyou,100.0,,,,,8,,,15,85,,,4,70.00,,,,4.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105437,Marcus Powlowski,Marcus Powlowski,Liberal,Liberal,Ontario,Thunder Bay—Rainy River,100.0,,,,,75,,,10,147,1,1,11,0.00,,,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122753,Tatiana Auguste,Tatiana Auguste,Liberal,Liberal,Quebec,Terrebonne,100.0,,,,,8,,,47,47,1,1,6,0.00,,,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96350,Emmanuella Lambropoulos,Emmanuella Lambropoulos,Liberal,Liberal,Quebec,Saint-Laurent,100.0,,,,,105,,,6,8,1,1,7,13.00,,,,4.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123586,Aaron Gunn,Aaron Gunn,Conservative,Conservative,British Columbia,North Island—Powell River,100.0,,,,,8,,,58,199,,1,,0.00,,,,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89259,Scott Anderson,Scott Anderson,Conservative,Conservative,British Columbia,Vernon—Lake Country—Monashee,98.3,,,,,8,,,51,92,,1,8,0.00,,,,4.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122668,Bienvenu-Olivier Ntumba,Bienvenu-Olivier Ntumba,Liberal,Liberal,Quebec,Mont-Saint-Bruno—L'Acadie,100.0,,,,,8,,,54,83,,1,9,0.00,,,,4.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122559,Marianne Dandurand,Marianne Dandurand,Liberal,Liberal,Quebec,Compton—Stanstead,100.0,,,,,8,,,36,124,,2,10,0.00,,,,4.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122473,Guillaume Deschênes-Thériault,Guillaume Deschênes-Thériault,Liberal,Liberal,New Brunswick,Madawaska—Restigouche,100.0,,,,,8,,,150,51,,2,4,0.00,,,,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123361,Steven Bonk,Steven Bonk,Conservative,Conservative,Saskatchewan,Souris—Moose Mountain,100.0,,,,,8,,,72,40,1,,6,0.00,,,,4.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115736,Anna Gainey,Anna Gainey,Liberal,Liberal,Quebec,Notre-Dame-de-Grâce—Westmount,100.0,,,,,31,,,58,,,,4,60.00,,,,4.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87121,Leah Gazan,Leah Gazan,NDP,NDP,Manitoba,Winnipeg Centre,100.0,,,,,75,,,84,27,2,,2,0.00,,,,4.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122587,Marie-Gabrielle Ménard,Marie-Gabrielle Ménard,Liberal,Liberal,Quebec,Hochelaga—Rosemont-Est,100.0,,,,,8,,,10,32,,2,3,21.33,,,,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122959,John-Paul Danko,John-Paul Danko,Liberal,Liberal,Ontario,Hamilton West—Ancaster—Dundas,100.0,,,,,8,,,80,40,,1,11,0.00,,,,4.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123447,Billy Morin,Billy Morin,Conservative,Conservative,Alberta,Edmonton Northwest,98.3,,,,,8,,,63,80,,1,1,0.00,,,,4.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71454,Pierre Paul-Hus,Pierre Paul-Hus,Conservative,Conservative,Quebec,Charlesbourg—Haute-Saint-Charles,100.0,,,,,123,,,76,5,2,,14,0.00,,,,4.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89346,Jenny Kwan,Jenny Kwan,NDP,NDP,British Columbia,Vancouver East,94.9,,,,,123,,,102,21,4,,3,0.00,,,,4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89263,Gord Johns,Gord Johns,NDP,NDP,British Columbia,Courtenay—Alberni,94.9,,,,,123,,,158,3,7,,18,0.00,,,,4.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110918,Laila Goodridge,Laila Goodridge,Conservative,Conservative,Alberta,Fort McMurray—Cold Lake,89.8,,,,,52,,,71,40,,1,17,0.00,,,,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123073,Fred Davies,Fred Davies,Conservative,Conservative,Ontario,Niagara South,100.0,,,,,8,,,67,56,,1,6,0.00,,,,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108395,Branden Leslie,Branden Leslie,Conservative,Conservative,Manitoba,Portage—Lisgar,100.0,,,,,31,,,49,192,,1,,0.00,,,,4.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88350,Serge Cormier,Serge Cormier,Liberal,Liberal,New Brunswick,Acadie—Bathurst,100.0,,,,,123,,,4,186,1,2,4,0.00,,,,4.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123272,Harb Gill,Harb Gill,Conservative,Conservative,Ontario,Windsor West,100.0,,,,,8,,,79,33,,1,15,0.00,,,,4.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110365,Connie Cody,Connie Cody,Conservative,Conservative,Ontario,Cambridge,100.0,,,,,8,,,75,41,,1,6,0.00,,,,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123608,Chak Au,Chak Au,Conservative,Conservative,British Columbia,Richmond Centre—Marpole,100.0,,,,,8,,,46,105,,1,1,0.00,,,,4.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58757,Eric Lefebvre,Eric Lefebvre,Conservative,Conservative,Quebec,Richmond—Arthabaska,100.0,,,,,8,,,79,40,,1,6,0.00,,,,4.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89279,Stephen Fuhr,Stephen Fuhr,Liberal,Liberal,British Columbia,Kelowna,100.0,,,,,56,,,2,86,,,3,60.00,,,,4.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105623,Greg McLean,Greg McLean,Conservative,Conservative,Alberta,Calgary Centre,100.0,,,,,75,,,61,16,3,,11,0.00,,,,4.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111116,Lori Idlout,Lori Idlout,NDP,NDP,Nunavut,Nunavut,93.2,,,,,52,,,87,18,1,,7,0.00,,,,4.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122518,Steeve Lavoie,Steeve Lavoie,Liberal,Liberal,Quebec,Beauport—Limoilou,100.0,,,,,8,,,56,61,,1,8,0.00,,,,4.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110441,Ned Kuruc,Ned Kuruc,Conservative,Conservative,Ontario,Hamilton East—Stoney Creek,100.0,,,,,8,,,65,53,,1,5,0.00,,,,4.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31098,Sukh Dhaliwal,Sukh Dhaliwal,Liberal,Liberal,British Columbia,Surrey Newton,100.0,,,,,186,,,50,8,1,1,17,0.00,,,,4.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88369,Richard Bragdon,Richard Bragdon,Conservative,Conservative,New Brunswick,Tobique—Mactaquac,93.2,,,,,75,,,32,19,2,1,13,0.00,,,,4.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35886,Chris Warkentin,Chris Warkentin,Conservative,Conservative,Alberta,Grande Prairie,100.0,,,,,239,,,40,,,,8,46.00,,,,4.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110663,Viviane Lapointe,Viviane Lapointe,Liberal,Liberal,Ontario,Sudbury,100.0,,,,,52,,,26,45,1,1,17,0.00,,,,4.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123517,Sukhman Gill,Sukhman Gill,Conservative,Conservative,British Columbia,Abbotsford—South Langley,100.0,,,,,8,,,71,42,,1,3,0.00,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84882,Corey Tochor,Corey Tochor,Conservative,Conservative,Saskatchewan,Saskatoon—University,100.0,,,,,75,,,15,86,1,1,1,0.00,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88958,Leslyn Lewis,Leslyn Lewis,Conservative,Conservative,Ontario,Haldimand—Norfolk,100.0,,,,,52,,,49,62,,1,12,0.00,,,,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109891,Heath MacDonald,Heath MacDonald,Liberal,Liberal,Prince Edward Island,Malpeque,100.0,,,,,52,,,12,64,,,1,70.00,,,,4.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122437,Braedon Clark,Braedon Clark,Liberal,Liberal,Nova Scotia,Sackville—Bedford—Preston,100.0,,,,,8,,,20,54,1,2,6,0.00,,,,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88810,Tim Louis,Tim Louis,Liberal,Liberal,Ontario,Kitchener—Conestoga,100.0,,,,,75,,,21,51,1,1,14,0.00,,,,4.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88453,Anju Dhillon,Anju Dhillon,Liberal,Liberal,Quebec,Dorval—Lachine—LaSalle,100.0,,,,,123,,,18,59,1,2,5,0.00,,,,4.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1827,Scott Reid,Scott Reid,Conservative,Conservative,Ontario,Lanark—Frontenac,98.3,,,,,301,,,28,,1,,8,10.00,,,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110665,Melissa Lantsman,Melissa Lantsman,Conservative,Conservative,Ontario,Thornhill,98.3,,,,,52,,,116,,1,,10,0.00,,,,4.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88687,Nathaniel Erskine-Smith,Nathaniel Erskine-Smith,Liberal,Liberal,Ontario,Beaches—East York,89.8,,,,,123,,,10,48,10,1,11,0.00,,,,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105191,Anna Roberts,Anna Roberts,Conservative,Conservative,Ontario,King—Vaughan,100.0,,,,,52,,,61,36,,1,9,0.00,,,,4.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122589,Eric St-Pierre,Eric St-Pierre,Liberal,Liberal,Quebec,Honoré-Mercier,98.3,,,,,8,,,22,159,,1,10,0.00,,,,4.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100521,Richard Martel,Richard Martel,Conservative,Conservative,Quebec,Chicoutimi—Le Fjord,100.0,,,,,91,,,39,73,,1,9,0.00,,,,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123500,Burton Bailey,Burton Bailey,Conservative,Conservative,Alberta,Red Deer,100.0,,,,,8,,,21,130,,1,15,0.00,,,,4.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110534,Iqwinder Gaheer,Iqwinder Gaheer,Liberal,Liberal,Ontario,Mississauga—Malton,100.0,,,,,52,,,6,43,,1,12,10.20,,,,4.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
